x1,x2,y
15.58339739,6.722567162,0
6.24498759,18.59077815,0
12.92638019,5.012450103,0
6.561667494,17.31311924,0
11.32763245,12.9116298,0
16.67992423,12.83333928,0
0.502869258,4.334860952,0
2.689522609,0.564215674,0
12.01085613,11.557372,0
2.922786951,15.0091486,0
1.061729719,6.686722334,0
10.82342,7.480419762,0
17.45008365,10.61916236,0
14.77033994,0.552615776,0
10.35279408,6.578848077,0
2.306758656,10.71078664,0
15.79922111,1.76478479,0
11.30480662,16.32086945,0
15.7608383,11.5084971,0
8.977300165,12.39161852,0
12.12938878,8.32589424,0
7.922722233,1.75518121,0
4.094311446,3.15008706,0
6.581829082,19.20847294,0
8.339562373,6.259795094,0
7.633991099,14.41345578,0
1.721123277,3.492824388,0
13.32584674,5.137580799,0
17.17736811,11.66388307,0
4.144950615,0.915559525,0
19.16597577,3.722120477,0
1.522604246,5.283218073,0
12.12718102,6.694022153,0
9.75603719,5.45245687,0
12.25781325,9.82957756,0
2.37127858,0.602172363,0
16.01729657,17.0099429,0
7.343685965,3.688425824,0
7.852076383,1.14415188,0
4.491341777,3.069573304,0
5.56349546,16.65700372,0
18.66803643,2.36259751,0
4.627281942,15.56260526,0
1.024309872,2.533860293,0
5.358241808,12.4495785,0
3.741176613,16.76885806,0
4.447323971,11.68466972,0
1.389996289,6.993659816,0
16.40542325,14.97778197,0
4.607726648,18.42514298,0
15.00404856,11.17116937,0
3.62772142,10.35278261,0
12.27335868,18.22325884,0
6.712704451,4.867538215,0
11.47230629,5.943525106,0
18.73954638,4.376158105,0
3.972763643,11.5590629,0
11.34241158,18.99086889,0
5.724450532,14.64323684,0
2.062041256,2.422048474,0
18.20219255,7.162718109,0
2.311684163,16.02131636,0
3.014865353,13.16257116,0
4.647605289,7.60052702,0
17.41813451,15.54176752,0
14.01031118,5.431844572,0
4.762804262,16.02312664,0
19.31396478,13.35144101,0
6.379764658,4.913641458,0
0.292132048,0.668980297,0
16.22211758,18.19212052,0
18.12388702,7.332236447,0
11.27073986,4.119322501,0
9.79665616,18.45358532,0
0.176224123,8.451952547,0
14.40678842,8.229639901,0
13.85289558,19.65386945,0
9.953182642,13.27563387,0
18.77517362,16.9570683,0
5.489210472,10.84680091,0
4.939585322,3.381804951,0
8.780963723,19.31012502,0
18.02853593,6.477766043,0
14.25242975,5.495286263,0
15.59478919,8.044188678,0
18.14226854,5.668652941,0
0.738958618,5.643397979,0
10.41306872,17.14663589,0
16.33820801,15.39975574,0
19.92843518,16.09776291,0
1.617572062,0.620574254,0
11.81169642,6.545776359,0
17.5505154,0.482018211,0
15.24336206,18.18765007,0
8.679896347,3.015187922,0
3.113463892,2.651327163,0
10.90391469,13.33486121,0
6.450526244,17.81211706,0
15.28872617,19.82939968,0
15.7700957,0.44847519,0
19.90617638,15.10382829,0
16.89352319,8.556232737,0
1.316590455,14.30562438,0
5.359972236,7.414304358,0
19.80275872,10.7438608,0
14.99484932,6.139750968,0
11.70044704,8.782655298,0
11.96241819,19.75524497,0
7.112886961,6.532691477,0
4.903599328,0.438089366,0
9.734868022,14.01530217,0
10.10994212,5.766253771,0
4.695326455,0.407296065,0
8.078839036,5.121361466,0
17.90884977,0.449189025,0
19.23243167,8.32108798,0
7.059328998,10.21785598,0
13.63430148,16.95600373,0
12.52979292,6.769740534,0
6.51553272,13.53167789,0
15.28956103,7.19872342,0
8.651928812,10.1778148,0
13.16801707,14.09870889,0
3.311345023,4.805157785,0
15.09367279,2.185019041,0
17.62117374,0.807855039,0
5.190623069,3.23838428,0
10.02550155,11.38800524,0
5.689024865,10.89783455,0
1.585301473,10.58627714,0
17.13487732,6.755451946,0
2.262121264,14.21037297,0
15.54710929,16.19335141,0
9.696775309,10.57201232,0
14.07573182,15.17821678,0
13.37319708,10.34472428,0
5.521915906,7.466080167,0
19.66964856,13.0348106,0
6.683967113,9.486650863,0
14.50968728,16.96165303,0
14.50222671,7.112561117,0
6.600944927,19.4350638,0
6.102188419,0.775856646,0
13.39026423,14.15093951,0
2.635251117,17.86786937,0
8.269839196,18.22020114,0
9.859300448,0.960274415,0
9.736412794,2.571837844,0
8.980834542,0.682470723,0
15.53470639,13.10905857,0
2.35073136,15.23498404,0
15.70001225,2.337145244,0
16.42636639,5.845530484,0
3.832360266,3.088398582,0
2.257670056,1.87472752,0
4.072110552,13.05489683,0
8.318094441,0.920669866,0
16.50242548,15.29357675,0
18.53522716,17.20559432,0
6.862988742,13.72031427,0
17.27313334,6.388232378,0
9.697795121,19.38509604,0
10.53238898,8.990251884,0
5.55396502,14.28375541,0
8.170341668,1.398489844,0
8.556916332,2.063338645,0
1.809863618,13.50585445,0
13.51769109,2.002754019,0
3.902130663,7.82664549,0
4.540038797,2.275592637,0
15.84400303,17.78130044,0
3.896686304,9.032245424,0
12.52625177,19.44019098,0
18.694222,8.392804839,0
2.553366953,5.941570725,0
11.16577442,12.94499583,0
2.176198052,8.922751677,0
1.013836859,0.136380997,0
6.690689346,5.412507319,0
16.97737835,2.605623185,0
13.52720477,1.664324181,0
14.14452478,11.79942333,0
12.47493484,6.109029435,0
12.91400754,18.80644099,0
19.52931256,10.95810109,0
2.022446199,1.683284284,0
6.819108804,12.79048218,0
11.79526944,16.8910291,0
14.61267733,4.312562485,0
19.32424666,7.19400783,0
12.50503683,9.454106425,0
5.994890903,4.768903041,0
17.01600782,18.11893516,0
3.963726278,10.97093348,0
1.309587976,9.363892646,0
19.6936155,8.418866329,0
8.215764281,9.913338017,0
3.200625481,8.242482738,0
19.6067732,17.01719308,0
5.947462034,15.12054549,0
0.971928929,17.50532961,0
7.300477779,2.187716357,0
14.97183021,1.822354304,0
9.917175382,5.789641829,0
18.31602372,7.194406767,0
4.597474073,19.05935533,0
12.15786211,17.49722163,0
12.76665438,12.94579649,0
10.6967532,14.27306259,0
10.97037952,0.826021495,0
18.887559,1.541886828,0
1.500244519,4.428226722,0
13.47096782,1.368060333,0
6.127062344,11.72018713,0
13.41874422,7.302071199,0
17.24622523,12.98138352,0
9.477952369,16.41078651,0
0.588531393,2.222437697,0
13.89463185,13.24419569,0
7.036023812,6.701418975,0
6.628146262,5.928143604,0
6.848318362,1.034015184,0
7.196030501,18.60802918,0
19.89162568,14.64306548,0
3.671487865,10.36006648,0
2.818349348,5.818066864,0
8.032785104,6.485601142,0
7.62738151,2.211288062,0
0.78935236,14.54719604,0
6.24650393,13.25253364,0
8.141924351,2.421270361,0
18.71309385,12.65252941,0
18.91358677,14.73483111,0
9.731494512,16.96350654,0
14.74884476,11.67930152,0
7.344411109,5.366316368,0
15.98217088,16.74358656,0
18.17834517,13.07646152,0
2.066481384,16.29107716,0
16.30090582,5.855916306,0
1.271921913,14.56371278,0
9.346902293,6.798064477,0
14.89218559,18.62998143,0
15.66237139,5.036519956,0
19.91618699,11.63027365,0
5.542309162,15.56167938,0
10.82629342,9.470787603,0
18.50756218,5.690620524,0
8.263428719,19.54820604,0
6.474714719,14.19831134,0
3.876850868,9.921781048,0
15.23479378,11.74142173,0
12.60499382,18.08606984,0
17.71065483,15.62538106,0
1.454213407,9.857257089,0
19.36929658,12.02208746,0
0.345440145,14.96933521,0
6.227653066,18.06717686,0
1.858704717,9.824664345,0
19.80191965,2.405274432,0
2.905091844,13.6891913,0
10.96267923,0.544903509,0
4.832097594,8.452389314,0
1.505443389,6.282942528,0
7.626040595,4.020024966,0
2.144962308,17.14929845,0
3.174527576,3.535265582,0
17.54930158,10.04629587,0
6.453704917,18.41802341,0
0.644806051,6.698172996,0
8.280628514,14.89056485,0
11.90326926,2.729613258,0
2.774446928,18.09824166,0
18.91018603,18.75996198,0
11.46424118,14.68365,0
18.84977205,13.83866777,0
18.24842976,9.190403163,0
13.49184419,13.16874508,0
12.77152708,11.63471341,0
18.97217258,9.8977878,0
9.526243328,4.69583048,0
17.25605737,0.301938289,0
13.59598455,14.61129468,0
6.667210886,3.016126232,0
9.284137248,13.68767758,0
8.830560531,3.467560935,0
5.031400802,15.59398145,0
14.73866823,18.5098562,0
11.88766919,9.007565025,0
8.901035652,17.76721453,0
8.506695138,12.98864386,0
8.688742425,10.08924277,0
12.94651002,17.23142841,0
6.286288236,9.922904545,0
5.318058038,14.76580304,0
10.4179837,5.084239747,0
19.60620801,15.04734217,0
3.108330467,7.064927111,0
12.62743778,12.68063971,0
14.48936886,7.374902815,0
9.525797946,7.278203903,0
1.967335704,2.280468267,0
9.836404014,12.74801871,0
3.825237358,19.07480509,0
11.89792225,19.39478702,0
12.22295013,15.71710341,0
9.524478096,3.18416588,0
0.642213214,8.77580186,0
19.67459616,13.67475883,0
13.22895953,8.754470815,0
4.624582529,17.9291267,0
18.77891655,15.24593057,0
17.51353685,12.89640685,0
0.114877033,4.447882784,0
19.82593244,17.70907031,0
8.914448236,1.085841136,0
19.22153867,18.48398023,0
18.90534144,12.04842514,0
13.72352638,17.00636545,0
14.39791226,5.818955794,0
4.104028599,19.42604671,0
19.45410953,15.56636369,0
1.323801404,2.033418281,0
5.924317662,14.9108318,0
9.263863265,7.803809401,0
8.766286461,4.687889746,0
5.461347564,9.000121461,0
10.26600534,18.92461145,0
16.6413768,13.34964645,0
19.22124308,1.044871337,0
12.2650249,13.61744505,0
3.376166515,18.34359809,0
11.04440734,6.37847668,0
18.75307307,11.27140294,0
10.29730201,11.10061159,0
5.775031338,10.42542072,0
4.236449071,8.137894238,0
11.57239267,11.61588923,0
11.9421484,1.22885259,0
12.71887557,9.844882387,0
15.82916125,13.33383602,0
8.574966635,3.894903627,0
10.37917979,14.45072886,0
13.15757094,14.2412777,0
11.50871767,17.74647483,0
3.175830697,15.97658142,0
8.586141608,7.891380796,0
17.08116686,5.134853188,0
14.20782467,1.792923149,0
6.475456565,1.133627834,0
10.53648369,2.487616028,0
11.04642473,11.57503442,0
8.133503279,8.331645766,0
7.991803985,14.16635299,0
4.408735219,5.663884687,0
0.300997407,8.152003956,0
14.87948196,9.467414534,0
15.0052753,2.469587017,0
15.61424748,4.902611326,0
14.53609854,10.02274157,0
15.20198544,16.23006596,0
3.617903636,14.48606772,0
6.703668305,2.296224761,0
6.915306909,1.327512852,0
18.27252162,6.719574242,0
0.705426233,10.71563763,0
19.03354016,10.49232042,0
17.32254626,19.96875827,0
1.334147875,6.911332808,0
15.15102895,12.37013284,0
8.615429007,17.42715668,0
19.20353563,7.525371177,0
1.842071037,15.48106174,0
3.828090363,18.00652849,0
15.29881766,12.28678264,0
13.58273812,9.420617313,0
9.881140457,2.577107497,0
16.7002243,9.014323887,0
3.39237841,14.11126104,0
7.42811686,11.47182601,0
9.287135645,17.9339056,0
9.632527349,5.814874042,0
11.79172014,10.95339046,0
3.695468412,8.988200398,0
13.85670922,17.80831783,0
10.82006339,9.986729883,0
8.606852924,4.174898717,0
19.16519186,5.393572285,0
4.456772529,0.162325607,0
14.87660243,1.382081863,0
8.356771003,4.702504091,0
11.44515211,8.257142933,0
4.492598015,19.70430337,0
11.86222723,1.380668546,0
4.497153453,13.18996955,0
18.30342616,12.1337204,0
18.14119976,5.023241802,0
10.76227425,8.796021147,0
1.282957196,1.839455059,0
3.342827991,13.65001254,0
14.85577377,13.92888901,0
11.9081389,13.07382641,0
2.631432775,11.61229246,0
8.257824204,9.605134652,0
14.97770479,5.579170438,0
18.87287471,3.211033538,0
0.778428059,3.514994951,0
17.03758391,10.02790741,0
0.061585766,1.763106892,0
13.18024267,5.020258777,0
10.13702429,19.6155155,0
4.342937477,12.88756308,0
19.23314157,8.009219026,0
10.38138678,0.503896968,0
6.901201903,10.75206472,0
4.85190732,11.77166859,0
6.868079889,1.246427742,0
7.213069746,16.31699237,0
5.578443442,4.657748153,0
10.00028532,18.47659144,0
16.12433404,16.03699659,0
12.85737973,11.86420953,0
9.638168733,7.077966468,0
13.28925457,2.739556266,0
16.6279136,2.77344872,0
17.70816837,14.87684043,0
5.610561517,15.46154593,0
5.498944503,14.03186611,0
1.67175388,1.564918522,0
14.25566615,9.513297372,0
3.268048961,16.52018803,0
4.370146245,12.18250434,0
18.0149255,7.056517731,0
19.51876289,1.405684405,0
12.11440823,2.648694985,0
3.880036365,9.234310578,0
9.236659001,17.47128143,0
17.9887554,18.40036284,0
16.15458207,11.23247008,0
5.794775582,0.400773059,0
9.324810472,0.112150941,0
3.930767537,13.05154689,0
3.834521289,13.08910233,0
13.67432022,8.202993981,0
13.70382677,16.10640987,0
18.43209217,13.20636657,0
9.986510033,7.851173561,0
4.918808054,14.31799641,0
12.5227514,4.695276728,0
19.30811537,12.86920695,0
16.77742779,1.382617094,0
3.200889816,19.10039596,0
7.204736671,5.423724482,0
19.4803404,5.441127749,0
13.94495878,5.392735489,0
12.99919218,11.04137898,0
8.507026604,7.429323592,0
11.8526189,16.29841282,0
17.42960897,7.990810256,0
14.64542167,17.99116122,0
8.979003001,1.443998002,0
18.12993309,10.20272697,0
10.9420177,17.00029902,0
15.58536027,11.13384064,0
6.291612294,3.020996973,0
2.753043561,15.44944843,0
19.82669059,17.12361819,0
13.90780323,10.37126114,0
0.956983946,17.8777127,0
16.93213818,18.91221352,0
8.402795414,11.87878135,0
9.354450853,6.470131674,0
17.08426577,17.14710038,0
9.175182876,19.18639561,0
14.54214365,9.816736877,0
18.24950682,10.26346923,0
19.07928561,14.99852001,0
11.14625931,19.51350507,0
10.08404585,19.3088026,0
10.63612014,18.74235537,0
11.62953219,4.668732397,0
4.232699673,4.039478302,0
5.684853453,15.90217856,0
2.412557598,3.791138567,0
16.22237477,12.51922346,0
10.2684749,3.307762844,0
16.46798754,6.058265279,0
6.219012577,11.51973235,0
16.95993861,4.705896181,0
3.561507839,15.13095883,0
2.1901977,19.62594409,0
7.889319877,13.06828337,0
18.06364609,10.5241776,0
9.057729936,13.83853122,0
15.22540054,18.52053927,0
3.811113693,10.7828166,0
1.781498183,9.757320314,0
3.522865874,0.883751432,0
17.10881966,8.271009809,0
4.635229227,4.479636843,0
7.450806909,0.312600029,0
